item_id,n_interactions
402000,1
326840,16
240620,44
237370,42
349220,18
402630,9
423490,5
429530,8
307620,1
241760,9
462860,4
363530,6
24120,18
24130,18
293360,3
418950,15
338400,6
494470,3
433300,5
433320,5
461880,34
496870,10
440550,5
427510,21
460960,22
466800,25
288290,35
359600,24
291250,12
33510,3
37200,17
4320,20
388280,5
495320,3
323730,4
411600,2
351940,17
409280,6
410290,8
423550,8
459680,13
475220,16
487270,15
488200,10
495010,8
509240,12
509960,12
398180,21
457680,8
450140,21
270510,19
301920,23
427550,22
446390,12
468310,3
409100,16
324710,20
441670,6
382630,26
326160,40
411330,19
382940,7
431730,36
100970,16
259450,28
262190,11
388830,18
452650,18
465670,21
490880,19
500100,20
242840,82
324510,37
441540,7
436520,7
344900,5
250720,16
415800,17
311800,31
463270,21
363150,21
400450,16
457860,22
257650,7
262610,6
371240,9
443650,1
347400,3
454070,19
516510,16
364300,11
418180,55
310880,13
383690,7
456540,17
458970,29
438720,19
493810,36
501050,23
356180,12
389650,4
405370,11
409890,13
421600,5
437000,8
448320,7
467910,4
517660,1
328830,4
406350,4
282560,37
364640,9
206270,6
294590,20
373620,24
394920,16
394930,13
394940,13
463150,26
464440,20
496550,20
502740,2
453680,5
391550,4
252690,27
397810,6
424030,4
467090,6
497430,2
19990,4
262450,42
382080,6
382970,12
513720,3
262650,28
350610,11
393250,16
448310,65
456000,24
456570,21
459510,17
466590,20
478960,22
478980,17
464050,19
494220,11
497090,10
500380,25
501280,9
503010,15
509860,20
511360,12
512710,13
519170,14
507210,9
463550,23
502910,9
377550,6
321540,5
401090,3
454510,12
425070,3
2680,3
23510,13
463850,12
4830,8
10560,1
21500,7
12650,3
12660,3
33700,3
33710,3
33720,2
16480,1
33760,2
34670,4
50640,2
8840,4
55210,1
57970,5
50310,52
20840,69
71320,2
211140,2
223140,1
240220,1
245350,1
237970,25
263600,2
257220,8
268710,5
269430,12
269550,8
269630,3
272330,30
273960,16
275830,4
276460,5
278850,6
280200,8
282640,4
282780,22
288630,3
288670,2
289580,14
291770,6
292090,18
293280,5
295630,14
296810,2
297080,18
297310,11
297390,11
300400,18
301380,11
304540,8
304750,11
307900,42
306480,44
307920,40
310460,13
310640,3
311840,7
311940,1
312240,6
312390,4
312410,6
313620,15
313660,12
313870,12
314590,7
315660,15
316240,9
316750,4
318300,2
319430,1
319470,36
319480,45
319780,6
320610,8
321190,17
321350,9
322040,20
322550,5
323020,6
323450,10
324170,42
324280,1
326340,8
326350,3
326590,23
327680,10
327960,8
329200,28
331190,18
331560,3
332390,16
332400,25
332540,5
332730,3
331290,5
333290,4
333510,5
333580,8
334980,4
335090,11
336680,2
336700,9
337210,10
338110,3
338260,14
338830,10
338960,2
338840,1
339110,14
339640,2
339850,9
340090,6
340530,1
340600,10
340700,1
340720,15
341270,5
341460,2
341760,6
341820,18
343000,14
343020,15
343120,8
343320,3
342490,33
343690,10
344220,1
345140,7
345340,4
345790,2
345860,42
345640,14
346300,1
347060,7
347660,14
347720,9
348190,10
325430,7
447100,10
348270,12
348550,59
348860,5
349980,2
346510,10
350710,2
350840,2
351080,10
351720,18
352050,2
352130,10
352140,7
352210,7
352530,1
352610,17
353980,18
354310,4
354810,3
354830,3
355350,7
355910,5
356210,7
356910,8
357400,9
357460,12
364650,12
357490,10
357750,3
357890,10
359070,2
359280,22
359410,21
359450,5
359620,3
359630,6
347260,15
360600,6
361130,10
361930,3
361970,6
363200,6
363270,15
363500,6
363660,2
364660,5
365120,18
365750,1
365850,8
365870,7
366050,3
366100,3
366180,4
366570,8
366600,10
366670,6
367030,7
367040,2
367140,3
368050,4
368250,12
368310,2
368450,17
368570,3
368600,17
368930,3
369270,8
364750,34
361350,3
370150,4
370280,21
370460,18
370490,9
370570,2
370700,6
370710,12
370840,3
370910,6
370970,9
371230,16
371250,5
371290,9
371810,4
372480,8
372560,2
372750,1
372930,21
372940,21
373460,11
373630,22
374380,12
374400,26
374630,1
374900,12
375030,9
375190,1
375310,8
375400,15
375680,15
375840,15
376150,6
376350,2
369310,1
377120,5
375090,1
377450,23
378420,8
378930,18
379340,2
379350,5
379370,4
379380,2
379390,5
379600,7
380000,7
380100,5
380120,14
380990,2
381900,9
381910,8
382270,3
382320,14
382620,9
382650,9
382660,7
382680,6
382690,6
382700,5
382710,11
382720,5
382730,6
382740,6
382750,7
382760,5
382770,4
382780,9
382790,6
382800,2
383020,8
383540,3
383620,3
383730,25
383960,19
384000,45
384010,3
354230,6
384210,3
384280,7
384540,1
385580,3
385950,14
386340,7
386350,11
387270,5
387460,3
387470,8
387480,4
387490,6
387500,4
387510,5
387520,6
387530,6
387540,7
387550,3
387570,7
387590,7
387600,4
387610,4
387630,3
387640,6
387650,2
387670,5
387680,7
387690,7
387700,3
388010,5
388300,2
388430,2
388660,8
388680,4
388960,5
388970,12
389050,6
389200,4
389250,3
389470,2
389840,12
389970,9
390940,2
391410,12
391490,2
391590,24
391630,6
392780,12
388260,7
343150,8
393290,4
393330,10
393350,8
393540,3
393610,6
393660,13
393820,3
394030,1
394250,6
394450,25
394890,5
394900,4
394910,3
394990,18
395100,10
395300,8
395400,17
395860,20
395880,1
395890,1
395930,7
396010,5
396820,3
396830,1
396860,11
397090,7
397320,2
397360,4
397420,3
373600,16
373610,17
397840,1
397960,2
397970,2
398020,1
398460,3
398480,5
398640,16
399180,3
399230,12
399240,9
400220,2
400380,1
400510,20
401170,7
401210,1
401330,2
401990,7
402470,7
402471,7
402472,7
402473,7
402474,7
402475,7
402476,7
402477,7
402478,7
402479,7
402480,7
402481,7
402482,7
402483,7
402484,7
402485,7
402486,7
402487,7
402488,7
402489,7
402490,7
402491,7
402492,7
402493,7
402494,7
402495,7
402310,20
402390,2
392940,12
402560,6
403070,5
403090,1
403100,3
403490,2
403810,4
404030,8
404080,12
404180,29
404460,4
404550,6
404640,6
404660,5
397940,8
405540,7
405720,8
406170,31
406280,1
406690,5
406730,2
406780,7
406920,7
407000,5
407720,23
407760,5
408280,13
364520,7
364530,7
364540,7
364550,7
364560,7
364570,7
364580,7
364590,7
364600,7
364610,7
364620,7
390230,7
397140,7
407240,7
409070,13
409090,6
409370,9
409390,10
409410,3
409420,5
409440,5
409360,9
331880,7
331910,5
385900,13
410150,2
409960,13
409970,13
409980,13
409990,13
410550,12
382670,8
411390,2
411620,3
411680,5
411760,21
411870,2
412150,6
412310,5
412370,6
412410,14
412560,1
413210,1
413230,5
413470,3
413610,5
414260,4
415400,35
415850,17
415890,8
415950,8
415990,4
416390,9
416610,13
416770,26
417480,2
418190,18
418380,4
419220,8
419230,3
419240,3
419250,2
419520,8
416630,15
420550,1
422270,2
422650,8
422980,5
423220,2
416330,11
423720,7
423810,5
423920,24
424020,1
424170,13
424320,10
424870,1
425230,23
420160,9
426690,12
427640,3
427810,14
427890,7
428100,8
428240,10
400200,6
397640,2
428830,7
428860,1
429060,21
429610,20
429830,17
286790,15
374080,16
430240,1
430300,1
430390,2
431300,1
431370,7
431390,2
431470,1
431590,11
431630,2
431810,4
431850,3
432190,20
432260,4
432410,8
432590,1
432620,6
432770,1
432950,2
433490,4
433580,3
433590,5
433650,1
433960,3
431460,10
434230,4
434270,6
434290,23
434340,5
434380,16
434240,7
434700,8
434780,9
434790,1
434920,9
434970,1
435840,2
435970,6
436220,10
436360,19
432540,8
436390,7
436470,2
436480,9
436490,2
436510,5
436950,2
437180,8
437420,19
437750,5
438110,10
438340,3
438350,3
438660,7
439400,4
439720,12
439730,6
439740,1
411310,9
411320,7
439930,21
440140,6
440150,4
440160,6
440260,8
440280,8
440410,9
440870,7
359610,29
351330,7
352290,10
380080,8
443460,20
443630,5
443680,6
444130,6
444210,4
444290,3
444720,9
444740,1
444870,3
445210,5
445550,17
398930,17
445730,1
445880,12
446040,5
446240,1
447960,7
448260,18
448300,2
448540,8
448650,3
448790,12
449060,18
449500,2
449820,4
450030,6
392120,15
451570,1
451600,6
451670,4
451920,13
452700,1
453270,4
453350,3
453700,1
453710,19
453730,2
453810,4
454130,4
454150,14
454190,8
454220,17
454230,2
454260,1
454420,11
454460,3
454570,10
454780,6
454830,1
454900,8
455200,4
455230,3
455590,6
455640,1
449090,4
455710,1
456160,4
456430,8
407710,4
456590,3
488040,3
457440,21
457450,2
457480,8
457530,7
457660,3
457770,2
458110,2
458290,5
458330,6
458420,9
458450,19
458480,22
458700,9
458990,1
459130,14
459630,4
459940,7
460160,20
460190,1
460340,2
460940,14
460970,5
461030,2
461360,2
461380,3
461390,4
461400,3
461480,3
461490,3
461520,6
461580,7
461600,7
461690,15
461760,8
462830,2
463030,2
463130,2
463240,21
463290,6
397190,2
463760,2
463830,6
463930,4
464120,3
463870,1
464820,6
464960,17
465050,8
465310,3
465540,14
466110,3
449420,5
466210,4
466420,26
466430,6
452420,11
466820,9
466870,6
467170,2
467330,3
467890,2
468060,3
468900,10
436500,13
469710,4
469900,3
470060,3
470240,1
470250,2
470590,9
471270,2
471570,4
473540,2
473670,7
473710,2
473810,2
473840,2
473900,2
474620,3
474910,7
475050,3
475060,4
475080,16
475520,1
476240,20
476490,13
476880,15
476920,5
477310,8
477750,9
477910,4
477950,3
479100,17
479150,4
480450,3
480780,2
395900,7
481870,6
482300,19
482890,9
476710,1
485110,2
485360,5
485390,7
485500,1
485560,21
485620,5
485660,1
485730,8
485830,7
485860,4
485880,2
485920,1
485970,5
486140,1
486300,3
486470,9
486630,8
486850,2
487380,2
487530,2
487620,3
488220,4
488310,9
488720,2
489020,4
489470,8
489730,7
489900,6
490390,16
490490,10
490860,1
490940,16
490980,8
490990,2
491030,4
491170,26
491290,3
491390,2
490300,17
492430,17
493000,1
493380,2
493760,18
493780,6
494310,1
494380,1
494780,1
495060,3
495230,7
495300,3
495540,1
495730,1
495780,24
495960,13
495310,2
496070,1
496160,2
496500,18
496520,6
496530,1
496600,2
496610,3
496650,2
496950,2
497050,16
497060,1
496310,6
497400,14
497670,3
497700,5
497720,6
497960,4
498830,11
499330,11
499340,5
499400,4
499420,5
445140,2
500120,1
500140,1
500580,10
500930,1
501120,15
501420,1
501690,11
501720,16
501800,6
501830,14
501880,1
501900,3
501920,3
501940,6
502150,7
502880,1
503220,2
503480,17
503820,13
503830,1
503960,1
504240,4
504670,1
504840,1
505660,12
505670,1
505680,2
505760,14
506470,3
506670,8
506590,12
507390,28
508590,15
508670,1
508680,1
508820,8
508960,2
508990,3
509220,8
509290,7
509390,1
509440,2
509930,5
510070,5
510130,1
510250,1
511340,13
511670,1
511830,1
510220,1
511330,5
512020,1
512450,4
512550,1
513340,2
513360,7
513770,2
513880,1
513810,2
513960,4
514520,4
514650,4
514890,2
516950,1
517060,1
517320,13
518100,4
518140,2
519030,1
520290,4
520820,1
521130,1
522050,2
475550,13
521000,1
524340,6
525190,1
526460,4
526600,1
526790,1
527510,4
527520,4
380670,27
481420,21
486780,29
37920,6
37930,6
37940,6
37950,6
38000,9
38010,9
38020,9
23100,27
392190,5
412790,7
433600,7
286520,10
306440,17
327520,16
353340,4
365110,2
368790,12
376120,5
388730,4
396230,14
402590,13
402591,13
402592,13
402593,13
402594,13
402595,13
402596,13
402597,13
402598,13
402599,13
402600,13
402601,13
402602,13
402603,13
402604,13
402605,13
402606,13
402607,13
402608,13
402609,13
512360,13
403440,4
472770,5
477010,5
481950,5
489810,5
490430,5
492560,5
493920,5
494000,5
494020,5
494790,5
494970,5
496380,5
497380,5
358750,30
490160,11
293420,6
33740,35
420950,21
353280,2
355860,19
300610,19
406260,4
406261,4
406262,4
406263,4
407890,3
407891,3
407892,3
262490,49
427660,4
273750,14
2790,9
311040,16
349840,10
357690,1
450650,7
29680,24
37220,15
37230,12
37250,14
37260,16
37270,11
37280,12
37290,10
37300,13
37320,15
37330,13
37340,11
37350,11
37360,12
37380,11
37390,12
49000,15
443980,11
483960,7
345620,10
333300,18
448580,6
29500,34
402430,7
415150,4
420440,25
402040,11
230780,12
440880,9
446120,18
307030,5
301610,21
251790,4
292500,24
392680,7
406410,7
418520,8
432850,6
436940,8
458370,6
396640,14
454550,4
6330,53
321330,6
423740,3
514970,1
316720,72
347620,48
348950,22
377670,12
383460,15
445420,6
449830,12
319990,8
402160,15
257930,16
333830,6
389190,8
371010,19
388320,21
441830,38
452970,5
291370,13
385560,22
454410,2
325120,21
355030,4
7470,4
369550,6
320000,4
386480,8
315840,41
372590,2
420050,2
352070,9
418150,2
384690,10
384700,8
428220,4
428750,10
460650,5
449530,19
334140,12
388720,3
389220,25
442700,25
433100,11
350910,9
386650,2
388360,11
413030,11
293140,3
295670,4
306640,4
310390,2
460990,3
468740,2
484350,9
500470,2
503100,2
445310,3
327560,5
240360,15
35510,40
502230,5
412000,12
437660,9
380750,24
404100,1
470480,3
353540,3
384550,30
376130,6
483820,1
460780,1
375740,1
328550,7
433270,7
439770,7
446310,7
446330,6
459310,10
274480,22
276750,2
314760,4
325630,39
330720,2
337680,15
337760,1
354600,1
365890,2
369390,3
377520,5
370540,3
426930,7
450120,4
410340,33
301260,1
419810,7
416850,1
370670,3
435790,9
413460,1
365500,5
459520,2
408650,17
492630,3
392080,5
421120,21
460640,12
415000,3
520090,5
520180,6
400800,16
468800,13
308060,2
318650,15
437920,4
300260,2
343070,2
316610,9
448080,16
524520,1
524540,2
524560,1
317530,6
341660,4
300920,1
434000,11
431180,18
308080,6
496730,5
307580,22
396310,10
253670,8
336530,1
405700,1
238130,2
218461,4
227980,10
314220,7
444350,3
348030,13
353260,1
15280,4
299010,9
362160,3
404510,3
287900,2
403430,7
312430,7
418250,5
443260,5
312200,10
397310,2
65260,4
309900,3
217120,2
501110,2
512080,1
513420,2
434880,5
323700,5
480690,1
503900,1
337350,14
364230,12
374140,8
438440,1
444190,3
468780,6
269710,3
492530,10
508540,9
509910,8
521330,4
522660,4
528580,6
530720,2
366510,4
432480,5
50970,1
337970,6
362030,2
392970,2
395580,1
408860,1
409730,8
433000,3
448870,4
453390,1
456980,1
458470,3
460890,5
465170,2
465720,3
465860,1
465890,1
466050,1
466100,2
485690,6
486170,3
486810,7
495110,7
496030,1
497580,1
499100,1
499110,1
499120,1
500870,3
511140,3
513260,1
524600,1
527900,1
425410,5
498580,4
460750,5
241680,1
284260,18
331210,3
359940,4
378070,5
390680,5
404750,1
425900,3
431450,4
431610,2
422110,4
444670,4
434980,9
448380,4
448910,2
460560,3
463980,7
467760,3
492660,2
510780,2
513980,4
522990,3
447180,1
367020,15
398980,8
401310,1
414190,5
441450,1
441451,1
441452,1
441453,1
441454,1
441455,1
441456,1
441457,1
330160,13
365190,19
500190,1
304810,8
391510,2
402450,5
421910,14
432230,2
444580,3
446100,2
450710,2
456130,4
463520,2
468080,5
485590,9
485700,4
492220,2
500570,4
500590,5
501500,6
502090,2
503680,3
507080,3
508950,3
509230,5
509570,5
513580,7
513990,5
514010,2
514220,2
514240,4
516040,4
521210,2
340960,4
375480,8
29520,1
17180,15
51000,4
210230,2
220420,6
226820,11
246260,8
248270,7
265490,3
243890,3
277210,1
277250,1
292990,5
297270,8
300620,2
302290,5
304910,9
312420,13
314500,10
315930,16
316620,2
316630,3
321070,2
321390,6
321450,3
321880,5
321890,5
325330,1
329610,5
333130,2
334290,13
334850,9
335310,1
336780,2
336840,5
339840,9
340570,4
342990,9
348850,2
349670,5
351220,1
354050,2
356940,1
358030,4
359920,13
361040,7
365460,2
366460,6
371790,2
372060,2
372570,1
374230,2
377980,5
379260,3
383110,2
385860,4
387580,1
391030,1
348710,14
395560,2
397020,1
399600,2
403130,2
409610,4
413220,4
414770,3
415920,3
416530,4
317060,10
435410,3
25870,6
18100,9
435480,6
324740,11
333350,5
344240,23
351100,5
370020,23
370160,5
372350,10
374150,1
360990,3
377880,4
390920,2
398670,2
402300,4
402530,9
406850,4
422590,2
423800,9
428200,5
428880,11
433840,4
434220,1
373920,6
453300,7
366400,10
457600,11
467520,2
427910,3
289550,1
433930,1
416180,1
365900,23
330100,10
259000,2
359840,5
461680,5
499620,1
443830,4
404230,1
234820,19
406650,15
271760,5
377690,9
381100,8
432010,14
416790,2
338310,13
350150,18
468820,9
414950,7
250360,2
403780,5
252210,28
421050,21
417310,3
4100,5
298220,5
315330,9
427470,28
429390,3
377190,2
368150,3
403950,13
51010,7
323240,7
352450,1
302970,7
387280,7
258030,8
321290,9
409870,24
496250,5
311930,8
418020,6
438510,6
438520,6
438530,6
452040,6
337820,15
365430,3
393770,2
443570,5
462480,2
444650,5
411750,4
405670,2
459470,2
290000,19
403880,4
464380,1
1920,13
7400,6
21920,3
15060,15
367260,7
34860,11
334410,3
274390,6
261900,1
268970,6
279070,1
311010,5
315530,1
328000,2
327150,7
338890,3
360550,12
363650,4
366780,4
368890,6
375160,2
331460,5
378630,1
381800,6
382390,2
383710,4
362860,12
392030,5
361680,1
401200,1
403270,4
408260,3
411130,1
411590,2
417110,10
417900,2
419580,1
396930,3
425040,2
425600,1
424010,1
432180,3
441060,1
402150,5
434130,2
449250,5
451140,1
454630,3
459540,3
461650,5
472870,19
463460,2
476410,2
485350,4
491040,1
493720,2
496630,2
440520,3
1210,2
342640,2
243300,13
319980,5
330130,2
290870,5
396120,3
398400,1
399060,3
405320,3
33500,3
18430,1
381260,15
11920,28
346470,12
333390,7
390310,4
403660,3
421890,1
483950,1
37900,7
37910,7
37960,5
37970,5
37980,5
37990,5
38030,1
38040,1
38050,8
16200,7
39600,4
39610,3
39620,3
265420,8
441920,9
486290,1
487770,2
375210,5
404860,2
470280,1
510930,1
524120,2
455490,14
282370,2
503530,2
293400,3
368070,2
336220,2
344890,5
264440,4
349320,3
367050,2
372250,3
377200,3
369570,2
427030,9
433380,1
444590,4
425670,6
2690,3
36300,3
271970,9
387430,3
502300,2
368800,7
428440,5
416140,2
408000,16
490090,6
492470,6
383270,2
339580,14
469600,1
384920,1
467960,7
363430,2
444880,5
461410,3
479000,1
373410,5
266190,8
349150,2
352580,1
404400,2
428930,1
486840,5
487330,4
496590,4
340880,1
354400,10
17420,1
384090,3
498190,5
270830,2
349530,9
414850,1
414860,1
24830,1
374050,3
465130,3
416070,1
338600,2
15330,1
376520,3
200530,5
331580,1
384420,2
384421,2
384422,2
384423,2
384424,2
384425,2
384426,2
384427,2
384428,2
384429,2
384430,2
384431,2
384432,2
384433,2
384434,2
384435,2
384436,2
384437,2
384438,2
384439,2
384440,2
384441,2
384442,2
384443,2
384444,2
384445,2
384446,2
384447,2
384448,2
384449,2
384450,2
384451,2
384452,2
384453,2
384454,2
384455,2
384456,2
384457,2
384458,2
384459,2
384460,2
384461,2
384462,2
384463,2
384464,2
384465,2
384100,5
252850,3
3150,10
46210,12
46220,14
385100,2
421610,4
490380,1
354160,9
44000,2
10080,9
343990,1
449120,1
454730,1
24150,4
334260,2
444860,3
462990,9
21950,2
324360,7
356100,3
409040,5
431870,2
24220,1
341750,4
506660,2
274700,14
294830,5
352760,2
379530,1
391440,2
400500,1
387790,2
270030,4
410770,1
353630,2
380860,4
369300,7
434050,2
465760,8
284680,3
444000,3
314180,7
353190,10
21070,6
387820,2
422940,2
396680,3
455340,1
486720,6
7900,10
7910,8
7450,3
407780,3
331510,1
447000,3
448160,2
286240,7
440720,1
486510,6
378790,3
21990,2
50920,5
458410,2
499230,5
250070,2
452060,10
424100,2
435490,1
461500,4
465450,2
494830,2
336240,2
340380,2
347470,4
504400,4
373020,9
373021,9
373022,9
373023,9
374700,9
374701,9
374702,9
374703,9
374704,9
374705,9
374706,9
374707,9
374708,9
374709,9
374710,9
374711,9
374712,9
374713,9
374714,9
374715,9
374716,9
374717,9
374718,9
374719,9
374720,9
374721,9
374722,9
374723,9
374724,9
374725,9
374726,9
374727,9
374728,9
374729,9
374730,9
374731,9
374732,9
374733,9
374734,9
374735,9
374736,9
374737,9
374738,9
374739,9
374740,9
374741,9
374742,9
374743,9
374744,9
374745,9
374746,9
403970,3
345990,2
220960,3
446830,6
321370,5
438330,1
451990,1
503560,4
391000,1
437080,1
379670,1
485240,1
334280,4
339460,4
364250,2
377870,8
379520,2
402340,3
278510,2
378770,2
415740,13
416380,4
418620,2
429220,3
444710,2
462100,4
465060,2
465070,1
489580,1
411690,1
205180,1
206180,1
206940,1
206950,1
206960,1
206970,1
330590,1
443380,6
473460,2
339540,2
402260,8
406720,2
454950,1
393430,6
428180,2
389040,2
349300,3
443860,2
340400,2
462950,4
435210,1
220680,1
358070,5
364700,1
437890,2
491510,3
356090,2
241070,11
47850,6
355420,2
355060,3
353890,4
407600,3
484890,1
521990,2
12400,4
456610,7
454250,6
489070,1
263640,2
301500,4
270430,3
409000,12
397200,1
47570,4
296550,5
475990,3
423440,5
418170,1
494680,2
437520,2
389260,2
435800,4
268930,5
373990,4
301930,5
412970,1
407690,2
492270,1
416240,4
344340,4
448060,3
438430,5
279420,2
344160,1
464690,1
468050,1
306370,2
491620,2
410660,2
497680,2
4410,1
468070,3
410370,3
420100,8
355310,3
268130,5
461040,4
476700,6
519160,2
10040,2
263180,3
407460,3
407380,3
430290,1
357920,1
513790,1
513140,1
326060,2
392370,2
492280,2
362380,2
432720,7
105200,1
357940,5
389120,1
436000,3
394160,3
403400,3
454700,2
21610,9
369190,1
393750,5
400470,3
528660,2
378030,4
340210,4
469830,2
434370,2
437740,1
432240,3
442890,2
375750,3
418440,3
346220,5
406550,4
429430,1
409920,3
495720,1
391250,8
15290,3
434030,7
465150,1
327490,2
350550,1
435360,4
438130,2
443330,5
454170,2
458380,2
464490,5
492080,2
370390,4
365320,5
288220,5
337930,6
447170,4
461700,2
494460,1
327980,4
352740,3
401290,4
424310,1
317320,6
421740,5
500750,2
468160,1
406670,3
8010,1
425820,2
24210,3
389900,5
455990,1
375870,3
262510,1
262630,2
270070,2
277700,2
288100,6
296030,4
326520,3
330500,1
333100,1
341570,1
345480,4
357030,5
360840,2
365200,1
368080,3
377100,1
379420,4
380660,5
381050,1
385810,1
387130,1
389010,1
392610,4
394260,1
395550,1
397820,1
398830,1
404390,1
405550,3
407940,2
409460,1
415980,1
416120,2
419500,4
420570,2
424590,2
424760,1
425870,2
426170,4
428420,1
429350,1
431830,5
432980,1
432990,1
370140,1
433890,1
434390,1
437100,2
437170,1
437340,2
439550,1
440770,1
440800,1
440810,3
441640,2
442260,1
446590,1
449150,1
449180,1
449560,2
449730,2
447780,4
447800,2
453660,1
453740,1
454530,2
454720,1
456720,2
458170,2
459040,1
460230,3
461860,1
462130,2
463070,1
463120,1
463440,1
464100,1
464670,1
464830,4
467850,4
468150,2
468930,2
469980,1
471220,1
479020,1
480900,1
479040,2
486350,1
487160,1
489050,1
492340,3
494990,2
495980,1
497260,1
497490,3
497880,1
498300,1
498470,2
498940,1
500790,3
501190,2
502210,2
502240,1
503140,4
503690,1
504260,2
507050,1
507270,1
510280,1
511320,1
511610,1
511630,1
516650,1
517700,1
518680,1
293820,2
360290,2
400880,2
277170,1
471160,2
265020,4
3650,3
50930,1
50940,2
403590,6
494440,2
283580,4
20200,3
387870,3
337490,1
384750,2
503340,3
355670,1
266470,5
294120,1
351300,4
393740,2
404170,1
420980,1
423650,2
432100,1
432870,4
256440,3
313960,6
408640,5
522030,3
368140,5
20400,1
244290,3
496490,1
386390,2
403460,1
439900,2
50800,2
527890,1
31300,4
24850,7
497470,2
1320,1
244830,3
281900,1
347690,2
355090,1
377040,1
377050,1
378530,1
387770,1
387780,2
387800,1
388540,1
366690,1
397800,2
403470,1
409530,1
413480,2
413500,3
420500,1
420670,1
434490,1
443250,1
443890,1
449320,1
451210,1
453130,1
454520,1
454610,1
458750,1
465510,3
471640,1
479110,1
485150,1
485640,1
494980,1
498050,2
499610,2
501740,4
503980,1
507360,1
437530,4
61230,1
299090,1
303290,5
303310,1
322440,2
322630,3
327000,1
332370,1
350490,1
358760,1
367990,1
369230,1
407320,1
407340,1
412010,2
413580,2
432490,1
434860,1
437020,1
437030,2
438940,1
450250,1
452440,2
452450,1
460150,2
464080,1
466350,1
467220,2
471260,2
485040,3
485340,1
486230,1
496350,1
496990,1
497790,1
502120,1
511010,1
512600,1
515200,1
521540,1
356770,1
465780,5
399610,2
513740,1
55190,3
458510,1
4790,1
10410,1
10420,1
10440,1
10470,1
10480,2
10490,1
10510,1
10520,1
10630,1
216570,1
242360,1
24600,6
361430,2
491210,2
314360,3
355140,1
385190,1
514470,1
372740,1
435460,2
499460,2
332580,5
348810,1
461720,2
24630,3
383070,2
361330,2
352850,2
327100,1
357730,1
332150,3
478950,2
441230,3
485900,2
372780,5
371430,1
378390,1
392260,1
390930,1
405810,1
464620,5
402880,2
356800,4
326380,3
388450,2
514170,1
335440,1
347080,2
480500,1
513970,2
422300,3
409320,1
432940,1
517350,2
423950,4
467790,1
351060,4
335850,4
449350,2
480410,1
491090,3
467480,1
491240,1
312020,2
443020,1
299290,1
17400,1
385350,1
359080,2
335120,9
356710,1
364510,3
456830,1
432640,2
396390,1
426590,2
506550,1
341030,6
358700,2
264970,2
470140,2
336440,1
521930,2
446000,3
36320,1
347170,1
524990,1
246820,1
340250,1
377890,1
378450,1
390330,1
400570,1
457730,4
488960,2
497000,1
314770,1
386930,1
488590,1
277230,3
346550,3
390210,2
392620,1
394830,1
394950,1
397240,2
382130,3
401280,1
412530,1
435260,1
441280,2
443370,1
408400,1
50900,5
427100,2
331480,3
348280,2
491950,3
525640,1
398900,1
270410,2
298420,2
327760,1
355690,1
411720,1
435600,1
479180,1
485600,2
373650,2
506830,1
506840,2
517170,1
439750,3
428540,1
462400,2
518030,2
443970,3
409910,2
419340,1
497040,1
510990,1
513630,1
522590,1
527570,2
381310,2
414810,1
443800,3
50950,2
351170,1
392790,2
270230,1
491070,1
512110,1
4400,1
362750,2
335770,2
340860,2
468100,1
378090,1
429690,1
502410,1
312400,1
519180,1
393550,1
428040,2
492370,2
517240,1
343250,1
406020,1
435050,1
364970,1
396320,2
436270,2
450290,2
465750,2
395640,1
422140,1
438780,1
514160,1
332630,2
473920,1
417350,2
51040,2
415140,1
380540,1
264420,1
348510,2
384590,1
338630,1
384910,1
432780,1
408960,1
405240,1
428020,2
274800,1
334100,1
50910,2
216930,2
73000,1
230250,1
444520,1
425310,1
447200,2
297940,1
243580,2
404420,1
506500,1
488760,2
469560,1
488360,1
245070,1
323950,1
330420,1
335590,1
349890,1
358720,1
361420,1
342180,1
371360,2
400940,1
408340,3
272920,1
342190,1
355460,1
374970,1
391480,1
392150,1
406890,1
428080,1
435380,1
447330,1
453000,1
456740,1
457380,1
457650,1
465240,1
465430,1
469610,1
497440,1
509140,1
509540,1
513050,1
516900,1
518000,1
522020,1
523090,1
524690,1
529820,1
451430,1
504280,1
512940,1
300630,1
407100,1
7440,1
335930,2
517370,2
51020,2
51030,1
15800,1
367010,1
488550,2
251590,1
422020,1
424750,1
435250,1
448720,1
38070,2
7420,1
383100,1
388980,2
411550,1
520470,1
438160,1
220980,1
474980,2
338330,1
363950,1
379610,1
452340,1
510830,1
521630,1
525350,1
448020,2
347480,1
427860,1
513240,1
516550,1
406300,1
451900,1
382880,2
464880,1
434600,1
372160,1
504360,1
422860,2
523080,1
513230,1
434870,1
371220,1
406220,1
339530,2
438310,1
438300,1
24620,1
477170,1
493100,1
36310,2
427970,1
8620,1
479010,1
347580,1
383010,1
430930,1
6340,1
425450,1
329040,1
405960,2
393320,1
420630,2
494370,1
371350,2
35470,1
29530,3
461950,1
24820,1
377250,2
404200,1
381850,1
7980,1
316460,1
509210,1
308560,1
10590,1
374660,1
395690,1
443750,1
491470,1
514290,1
471920,1
42660,1
434820,1
342430,2
510040,1
381610,1
503210,1
305150,1
329890,2
512230,1
337650,1
347280,1
381890,1
443700,1
372950,1
433400,1
402280,1
456780,1
33270,1
444770,1
375450,1
353390,1
354280,1
433920,1
485270,1
